gtpath, predpath, gt numsyms, pred numsyms, SEC (symbol edit cost), SECR (SEC / total numsyms)
/Users/gregc/Documents/test/greg_results/gt/45_.kern, /Users/gregc/Documents/test/greg_results/pred/45_.kern, 277, 203, 338, 0.7041666666666667
/Users/gregc/Documents/test/greg_results/gt/117_.kern, /Users/gregc/Documents/test/greg_results/pred/117_.kern, 362, 258, 498, 0.8032258064516129
/Users/gregc/Documents/test/greg_results/gt/253_.kern, /Users/gregc/Documents/test/greg_results/pred/253_.kern, 251, 186, 346, 0.7917620137299771
/Users/gregc/Documents/test/greg_results/gt/463_.kern, /Users/gregc/Documents/test/greg_results/pred/463_.kern, 131, 161, 132, 0.4520547945205479
/Users/gregc/Documents/test/greg_results/gt/336_.kern, /Users/gregc/Documents/test/greg_results/pred/336_.kern, 277, 298, 318, 0.5530434782608695
/Users/gregc/Documents/test/greg_results/gt/192_.kern, /Users/gregc/Documents/test/greg_results/pred/192_.kern, 288, 286, 422, 0.735191637630662
/Users/gregc/Documents/test/greg_results/gt/506_.kern, /Users/gregc/Documents/test/greg_results/pred/506_.kern, 121, 122, 186, 0.7654320987654321
/Users/gregc/Documents/test/greg_results/gt/85_.kern, /Users/gregc/Documents/test/greg_results/pred/85_.kern, 305, 271, 352, 0.6111111111111112
/Users/gregc/Documents/test/greg_results/gt/78_.kern, /Users/gregc/Documents/test/greg_results/pred/78_.kern, 224, 200, 237, 0.5589622641509434
/Users/gregc/Documents/test/greg_results/gt/7_.kern, /Users/gregc/Documents/test/greg_results/pred/7_.kern, 439, 306, 689, 0.9248322147651007
/Users/gregc/Documents/test/greg_results/gt/312_.kern, /Users/gregc/Documents/test/greg_results/pred/312_.kern, 213, 193, 151, 0.37192118226600984
/Users/gregc/Documents/test/greg_results/gt/487_.kern, /Users/gregc/Documents/test/greg_results/pred/487_.kern, 304, 266, 332, 0.5824561403508772
/Users/gregc/Documents/test/greg_results/gt/19_.kern, /Users/gregc/Documents/test/greg_results/pred/19_.kern, 337, 278, 441, 0.7170731707317073
/Users/gregc/Documents/test/greg_results/gt/522_.kern, /Users/gregc/Documents/test/greg_results/pred/522_.kern, 196, 177, 201, 0.5388739946380697
/Users/gregc/Documents/test/greg_results/gt/277_.kern, /Users/gregc/Documents/test/greg_results/pred/277_.kern, 228, 147, 262, 0.6986666666666667
/Users/gregc/Documents/test/greg_results/gt/232_.kern, /Users/gregc/Documents/test/greg_results/pred/232_.kern, 390, 386, 365, 0.47036082474226804
/Users/gregc/Documents/test/greg_results/gt/133_.kern, /Users/gregc/Documents/test/greg_results/pred/133_.kern, 339, 292, 436, 0.6909667194928685
/Users/gregc/Documents/test/greg_results/gt/24_.kern, /Users/gregc/Documents/test/greg_results/pred/24_.kern, 264, 258, 156, 0.2988505747126437
/Users/gregc/Documents/test/greg_results/gt/397_.kern, /Users/gregc/Documents/test/greg_results/pred/397_.kern, 163, 161, 209, 0.6450617283950617
/Users/gregc/Documents/test/greg_results/gt/402_.kern, /Users/gregc/Documents/test/greg_results/pred/402_.kern, 185, 154, 278, 0.8200589970501475
/Users/gregc/Documents/test/greg_results/gt/447_.kern, /Users/gregc/Documents/test/greg_results/pred/447_.kern, 248, 156, 301, 0.745049504950495
/Users/gregc/Documents/test/greg_results/gt/63_.kern, /Users/gregc/Documents/test/greg_results/pred/63_.kern, 172, 202, 229, 0.6122994652406417
/Users/gregc/Documents/test/greg_results/gt/288_.kern, /Users/gregc/Documents/test/greg_results/pred/288_.kern, 253, 231, 335, 0.6921487603305785
/Users/gregc/Documents/test/greg_results/gt/26_.kern, /Users/gregc/Documents/test/greg_results/pred/26_.kern, 264, 0, 264, 1.0
/Users/gregc/Documents/test/greg_results/gt/131_.kern, /Users/gregc/Documents/test/greg_results/pred/131_.kern, 217, 220, 268, 0.6132723112128147
/Users/gregc/Documents/test/greg_results/gt/189_.kern, /Users/gregc/Documents/test/greg_results/pred/189_.kern, 398, 361, 573, 0.7549407114624506
/Users/gregc/Documents/test/greg_results/gt/275_.kern, /Users/gregc/Documents/test/greg_results/pred/275_.kern, 256, 262, 351, 0.6776061776061776
/Users/gregc/Documents/test/greg_results/gt/230_.kern, /Users/gregc/Documents/test/greg_results/pred/230_.kern, 315, 306, 535, 0.8615136876006442
/Users/gregc/Documents/test/greg_results/gt/400_.kern, /Users/gregc/Documents/test/greg_results/pred/400_.kern, 171, 149, 172, 0.5375
/Users/gregc/Documents/test/greg_results/gt/445_.kern, /Users/gregc/Documents/test/greg_results/pred/445_.kern, 375, 370, 223, 0.2993288590604027
/Users/gregc/Documents/test/greg_results/gt/368_.kern, /Users/gregc/Documents/test/greg_results/pred/368_.kern, 306, 296, 316, 0.5249169435215947
/Users/gregc/Documents/test/greg_results/gt/395_.kern, /Users/gregc/Documents/test/greg_results/pred/395_.kern, 385, 353, 563, 0.7628726287262872
/Users/gregc/Documents/test/greg_results/gt/485_.kern, /Users/gregc/Documents/test/greg_results/pred/485_.kern, 208, 212, 124, 0.29523809523809524
/Users/gregc/Documents/test/greg_results/gt/478_.kern, /Users/gregc/Documents/test/greg_results/pred/478_.kern, 225, 237, 107, 0.23160173160173161
/Users/gregc/Documents/test/greg_results/gt/520_.kern, /Users/gregc/Documents/test/greg_results/pred/520_.kern, 395, 374, 689, 0.8959687906371911
/Users/gregc/Documents/test/greg_results/gt/149_.kern, /Users/gregc/Documents/test/greg_results/pred/149_.kern, 156, 184, 204, 0.6
/Users/gregc/Documents/test/greg_results/gt/334_.kern, /Users/gregc/Documents/test/greg_results/pred/334_.kern, 196, 245, 376, 0.8526077097505669
/Users/gregc/Documents/test/greg_results/gt/371_.kern, /Users/gregc/Documents/test/greg_results/pred/371_.kern, 130, 120, 152, 0.608
/Users/gregc/Documents/test/greg_results/gt/128_.kern, /Users/gregc/Documents/test/greg_results/pred/128_.kern, 144, 161, 224, 0.7344262295081967
/Users/gregc/Documents/test/greg_results/gt/291_.kern, /Users/gregc/Documents/test/greg_results/pred/291_.kern, 254, 195, 430, 0.9576837416481069
/Users/gregc/Documents/test/greg_results/gt/87_.kern, /Users/gregc/Documents/test/greg_results/pred/87_.kern, 290, 177, 383, 0.8201284796573876
/Users/gregc/Documents/test/greg_results/gt/229_.kern, /Users/gregc/Documents/test/greg_results/pred/229_.kern, 198, 204, 153, 0.3805970149253731
/Users/gregc/Documents/test/greg_results/gt/190_.kern, /Users/gregc/Documents/test/greg_results/pred/190_.kern, 337, 294, 538, 0.8526148969889065
/Users/gregc/Documents/test/greg_results/gt/504_.kern, /Users/gregc/Documents/test/greg_results/pred/504_.kern, 286, 282, 325, 0.5721830985915493
/Users/gregc/Documents/test/greg_results/gt/251_.kern, /Users/gregc/Documents/test/greg_results/pred/251_.kern, 399, 386, 133, 0.16942675159235668
/Users/gregc/Documents/test/greg_results/gt/214_.kern, /Users/gregc/Documents/test/greg_results/pred/214_.kern, 283, 274, 49, 0.08797127468581688
/Users/gregc/Documents/test/greg_results/gt/150_.kern, /Users/gregc/Documents/test/greg_results/pred/150_.kern, 289, 286, 41, 0.07130434782608695
/Users/gregc/Documents/test/greg_results/gt/115_.kern, /Users/gregc/Documents/test/greg_results/pred/115_.kern, 448, 381, 587, 0.7080820265379976
/Users/gregc/Documents/test/greg_results/gt/47_.kern, /Users/gregc/Documents/test/greg_results/pred/47_.kern, 339, 337, 408, 0.6035502958579881
/Users/gregc/Documents/test/greg_results/gt/309_.kern, /Users/gregc/Documents/test/greg_results/pred/309_.kern, 406, 312, 634, 0.883008356545961
/Users/gregc/Documents/test/greg_results/gt/424_.kern, /Users/gregc/Documents/test/greg_results/pred/424_.kern, 228, 227, 123, 0.2703296703296703
/Users/gregc/Documents/test/greg_results/gt/461_.kern, /Users/gregc/Documents/test/greg_results/pred/461_.kern, 253, 215, 383, 0.8183760683760684
/Users/gregc/Documents/test/greg_results/gt/83_.kern, /Users/gregc/Documents/test/greg_results/pred/83_.kern, 194, 177, 202, 0.5444743935309974
/Users/gregc/Documents/test/greg_results/gt/268_.kern, /Users/gregc/Documents/test/greg_results/pred/268_.kern, 516, 512, 671, 0.6527237354085603
/Users/gregc/Documents/test/greg_results/gt/194_.kern, /Users/gregc/Documents/test/greg_results/pred/194_.kern, 165, 166, 241, 0.7280966767371602
/Users/gregc/Documents/test/greg_results/gt/169_.kern, /Users/gregc/Documents/test/greg_results/pred/169_.kern, 300, 194, 363, 0.7348178137651822
/Users/gregc/Documents/test/greg_results/gt/295_.kern, /Users/gregc/Documents/test/greg_results/pred/295_.kern, 314, 333, 594, 0.9180834621329211
/Users/gregc/Documents/test/greg_results/gt/388_.kern, /Users/gregc/Documents/test/greg_results/pred/388_.kern, 326, 312, 460, 0.7210031347962382
/Users/gregc/Documents/test/greg_results/gt/330_.kern, /Users/gregc/Documents/test/greg_results/pred/330_.kern, 189, 172, 290, 0.8033240997229917
/Users/gregc/Documents/test/greg_results/gt/375_.kern, /Users/gregc/Documents/test/greg_results/pred/375_.kern, 214, 199, 347, 0.8401937046004843
/Users/gregc/Documents/test/greg_results/gt/458_.kern, /Users/gregc/Documents/test/greg_results/pred/458_.kern, 302, 216, 304, 0.5868725868725869
/Users/gregc/Documents/test/greg_results/gt/348_.kern, /Users/gregc/Documents/test/greg_results/pred/348_.kern, 271, 245, 450, 0.872093023255814
/Users/gregc/Documents/test/greg_results/gt/420_.kern, /Users/gregc/Documents/test/greg_results/pred/420_.kern, 91, 105, 127, 0.6479591836734694
/Users/gregc/Documents/test/greg_results/gt/498_.kern, /Users/gregc/Documents/test/greg_results/pred/498_.kern, 274, 263, 288, 0.5363128491620112
/Users/gregc/Documents/test/greg_results/gt/154_.kern, /Users/gregc/Documents/test/greg_results/pred/154_.kern, 236, 205, 227, 0.5147392290249433
/Users/gregc/Documents/test/greg_results/gt/43_.kern, /Users/gregc/Documents/test/greg_results/pred/43_.kern, 316, 243, 426, 0.7620751341681574
/Users/gregc/Documents/test/greg_results/gt/255_.kern, /Users/gregc/Documents/test/greg_results/pred/255_.kern, 223, 221, 75, 0.16891891891891891
/Users/gregc/Documents/test/greg_results/gt/391_.kern, /Users/gregc/Documents/test/greg_results/pred/391_.kern, 188, 186, 210, 0.5614973262032086
/Users/gregc/Documents/test/greg_results/gt/404_.kern, /Users/gregc/Documents/test/greg_results/pred/404_.kern, 155, 152, 115, 0.3745928338762215
/Users/gregc/Documents/test/greg_results/gt/441_.kern, /Users/gregc/Documents/test/greg_results/pred/441_.kern, 260, 0, 260, 1.0
/Users/gregc/Documents/test/greg_results/gt/329_.kern, /Users/gregc/Documents/test/greg_results/pred/329_.kern, 273, 278, 91, 0.16515426497277677
/Users/gregc/Documents/test/greg_results/gt/519_.kern, /Users/gregc/Documents/test/greg_results/pred/519_.kern, 302, 290, 158, 0.2668918918918919
/Users/gregc/Documents/test/greg_results/gt/271_.kern, /Users/gregc/Documents/test/greg_results/pred/271_.kern, 298, 207, 382, 0.7564356435643564
/Users/gregc/Documents/test/greg_results/gt/234_.kern, /Users/gregc/Documents/test/greg_results/pred/234_.kern, 356, 372, 591, 0.8118131868131868
/Users/gregc/Documents/test/greg_results/gt/22_.kern, /Users/gregc/Documents/test/greg_results/pred/22_.kern, 268, 257, 348, 0.6628571428571428
/Users/gregc/Documents/test/greg_results/gt/170_.kern, /Users/gregc/Documents/test/greg_results/pred/170_.kern, 329, 304, 565, 0.8925750394944708
/Users/gregc/Documents/test/greg_results/gt/135_.kern, /Users/gregc/Documents/test/greg_results/pred/135_.kern, 328, 275, 381, 0.6318407960199005
/Users/gregc/Documents/test/greg_results/gt/108_.kern, /Users/gregc/Documents/test/greg_results/pred/108_.kern, 230, 221, 435, 0.9645232815964523
/Users/gregc/Documents/test/greg_results/gt/524_.kern, /Users/gregc/Documents/test/greg_results/pred/524_.kern, 220, 238, 221, 0.48253275109170307
/Users/gregc/Documents/test/greg_results/gt/209_.kern, /Users/gregc/Documents/test/greg_results/pred/209_.kern, 223, 222, 371, 0.8337078651685393
/Users/gregc/Documents/test/greg_results/gt/439_.kern, /Users/gregc/Documents/test/greg_results/pred/439_.kern, 170, 134, 232, 0.7631578947368421
/Users/gregc/Documents/test/greg_results/gt/1_.kern, /Users/gregc/Documents/test/greg_results/pred/1_.kern, 222, 169, 296, 0.7570332480818415
/Users/gregc/Documents/test/greg_results/gt/314_.kern, /Users/gregc/Documents/test/greg_results/pred/314_.kern, 98, 101, 131, 0.6582914572864321
/Users/gregc/Documents/test/greg_results/gt/351_.kern, /Users/gregc/Documents/test/greg_results/pred/351_.kern, 381, 338, 432, 0.6008344923504868
/Users/gregc/Documents/test/greg_results/gt/526_.kern, /Users/gregc/Documents/test/greg_results/pred/526_.kern, 215, 207, 274, 0.6492890995260664
/Users/gregc/Documents/test/greg_results/gt/58_.kern, /Users/gregc/Documents/test/greg_results/pred/58_.kern, 245, 246, 64, 0.13034623217922606
/Users/gregc/Documents/test/greg_results/gt/483_.kern, /Users/gregc/Documents/test/greg_results/pred/483_.kern, 102, 127, 107, 0.4672489082969432
/Users/gregc/Documents/test/greg_results/gt/3_.kern, /Users/gregc/Documents/test/greg_results/pred/3_.kern, 213, 198, 309, 0.7518248175182481
/Users/gregc/Documents/test/greg_results/gt/316_.kern, /Users/gregc/Documents/test/greg_results/pred/316_.kern, 222, 218, 178, 0.40454545454545454
/Users/gregc/Documents/test/greg_results/gt/353_.kern, /Users/gregc/Documents/test/greg_results/pred/353_.kern, 249, 241, 192, 0.39183673469387753
/Users/gregc/Documents/test/greg_results/gt/406_.kern, /Users/gregc/Documents/test/greg_results/pred/406_.kern, 330, 307, 447, 0.7017268445839875
/Users/gregc/Documents/test/greg_results/gt/443_.kern, /Users/gregc/Documents/test/greg_results/pred/443_.kern, 317, 299, 76, 0.12337662337662338
/Users/gregc/Documents/test/greg_results/gt/393_.kern, /Users/gregc/Documents/test/greg_results/pred/393_.kern, 203, 194, 128, 0.3224181360201511
/Users/gregc/Documents/test/greg_results/gt/137_.kern, /Users/gregc/Documents/test/greg_results/pred/137_.kern, 283, 80, 312, 0.859504132231405
/Users/gregc/Documents/test/greg_results/gt/65_.kern, /Users/gregc/Documents/test/greg_results/pred/65_.kern, 329, 230, 326, 0.5831842576028623
/Users/gregc/Documents/test/greg_results/gt/20_.kern, /Users/gregc/Documents/test/greg_results/pred/20_.kern, 277, 243, 426, 0.8192307692307692
/Users/gregc/Documents/test/greg_results/gt/273_.kern, /Users/gregc/Documents/test/greg_results/pred/273_.kern, 218, 203, 247, 0.5866983372921615
/Users/gregc/Documents/test/greg_results/gt/236_.kern, /Users/gregc/Documents/test/greg_results/pred/236_.kern, 131, 149, 194, 0.6928571428571428
/Users/gregc/Documents/test/greg_results/gt/98_.kern, /Users/gregc/Documents/test/greg_results/pred/98_.kern, 160, 172, 274, 0.8253012048192772
/Users/gregc/Documents/test/greg_results/gt/422_.kern, /Users/gregc/Documents/test/greg_results/pred/422_.kern, 193, 197, 277, 0.7102564102564103
/Users/gregc/Documents/test/greg_results/gt/257_.kern, /Users/gregc/Documents/test/greg_results/pred/257_.kern, 191, 214, 286, 0.7061728395061728
/Users/gregc/Documents/test/greg_results/gt/212_.kern, /Users/gregc/Documents/test/greg_results/pred/212_.kern, 212, 212, 9, 0.02122641509433962
/Users/gregc/Documents/test/greg_results/gt/41_.kern, /Users/gregc/Documents/test/greg_results/pred/41_.kern, 159, 146, 207, 0.6786885245901639
/Users/gregc/Documents/test/greg_results/gt/156_.kern, /Users/gregc/Documents/test/greg_results/pred/156_.kern, 280, 265, 286, 0.5247706422018349
/Users/gregc/Documents/test/greg_results/gt/113_.kern, /Users/gregc/Documents/test/greg_results/pred/113_.kern, 198, 201, 189, 0.47368421052631576
/Users/gregc/Documents/test/greg_results/gt/39_.kern, /Users/gregc/Documents/test/greg_results/pred/39_.kern, 296, 282, 117, 0.20242214532871972
/Users/gregc/Documents/test/greg_results/gt/297_.kern, /Users/gregc/Documents/test/greg_results/pred/297_.kern, 178, 177, 237, 0.6676056338028169
/Users/gregc/Documents/test/greg_results/gt/196_.kern, /Users/gregc/Documents/test/greg_results/pred/196_.kern, 341, 340, 457, 0.671071953010279
/Users/gregc/Documents/test/greg_results/gt/502_.kern, /Users/gregc/Documents/test/greg_results/pred/502_.kern, 161, 119, 204, 0.7285714285714285
/Users/gregc/Documents/test/greg_results/gt/332_.kern, /Users/gregc/Documents/test/greg_results/pred/332_.kern, 252, 261, 305, 0.594541910331384
/Users/gregc/Documents/test/greg_results/gt/377_.kern, /Users/gregc/Documents/test/greg_results/pred/377_.kern, 181, 235, 306, 0.7355769230769231
/Users/gregc/Documents/test/greg_results/gt/521_.kern, /Users/gregc/Documents/test/greg_results/pred/521_.kern, 307, 309, 366, 0.5941558441558441
/Users/gregc/Documents/test/greg_results/gt/249_.kern, /Users/gregc/Documents/test/greg_results/pred/249_.kern, 347, 350, 264, 0.3787661406025825
/Users/gregc/Documents/test/greg_results/gt/148_.kern, /Users/gregc/Documents/test/greg_results/pred/148_.kern, 235, 204, 241, 0.5489749430523918
/Users/gregc/Documents/test/greg_results/gt/484_.kern, /Users/gregc/Documents/test/greg_results/pred/484_.kern, 401, 355, 513, 0.6785714285714286
/Users/gregc/Documents/test/greg_results/gt/479_.kern, /Users/gregc/Documents/test/greg_results/pred/479_.kern, 210, 213, 285, 0.6737588652482269
/Users/gregc/Documents/test/greg_results/gt/4_.kern, /Users/gregc/Documents/test/greg_results/pred/4_.kern, 282, 302, 469, 0.803082191780822
/Users/gregc/Documents/test/greg_results/gt/354_.kern, /Users/gregc/Documents/test/greg_results/pred/354_.kern, 189, 199, 238, 0.6134020618556701
/Users/gregc/Documents/test/greg_results/gt/311_.kern, /Users/gregc/Documents/test/greg_results/pred/311_.kern, 202, 176, 314, 0.8306878306878307
/Users/gregc/Documents/test/greg_results/gt/444_.kern, /Users/gregc/Documents/test/greg_results/pred/444_.kern, 312, 270, 452, 0.7766323024054983
/Users/gregc/Documents/test/greg_results/gt/394_.kern, /Users/gregc/Documents/test/greg_results/pred/394_.kern, 253, 171, 311, 0.7334905660377359
/Users/gregc/Documents/test/greg_results/gt/27_.kern, /Users/gregc/Documents/test/greg_results/pred/27_.kern, 216, 212, 220, 0.514018691588785
/Users/gregc/Documents/test/greg_results/gt/289_.kern, /Users/gregc/Documents/test/greg_results/pred/289_.kern, 146, 115, 157, 0.6015325670498084
/Users/gregc/Documents/test/greg_results/gt/62_.kern, /Users/gregc/Documents/test/greg_results/pred/62_.kern, 371, 287, 435, 0.6610942249240122
/Users/gregc/Documents/test/greg_results/gt/130_.kern, /Users/gregc/Documents/test/greg_results/pred/130_.kern, 342, 338, 565, 0.8308823529411765
/Users/gregc/Documents/test/greg_results/gt/175_.kern, /Users/gregc/Documents/test/greg_results/pred/175_.kern, 777, 623, 1290, 0.9214285714285714
/Users/gregc/Documents/test/greg_results/gt/188_.kern, /Users/gregc/Documents/test/greg_results/pred/188_.kern, 542, 476, 914, 0.8978388998035364
/Users/gregc/Documents/test/greg_results/gt/231_.kern, /Users/gregc/Documents/test/greg_results/pred/231_.kern, 247, 263, 330, 0.6470588235294118
/Users/gregc/Documents/test/greg_results/gt/274_.kern, /Users/gregc/Documents/test/greg_results/pred/274_.kern, 218, 190, 344, 0.8431372549019608
/Users/gregc/Documents/test/greg_results/gt/308_.kern, /Users/gregc/Documents/test/greg_results/pred/308_.kern, 220, 184, 315, 0.7797029702970297
/Users/gregc/Documents/test/greg_results/gt/460_.kern, /Users/gregc/Documents/test/greg_results/pred/460_.kern, 359, 355, 50, 0.0700280112044818
/Users/gregc/Documents/test/greg_results/gt/425_.kern, /Users/gregc/Documents/test/greg_results/pred/425_.kern, 197, 191, 175, 0.45103092783505155
/Users/gregc/Documents/test/greg_results/gt/250_.kern, /Users/gregc/Documents/test/greg_results/pred/250_.kern, 223, 214, 313, 0.7162471395881007
/Users/gregc/Documents/test/greg_results/gt/114_.kern, /Users/gregc/Documents/test/greg_results/pred/114_.kern, 271, 272, 483, 0.8895027624309392
/Users/gregc/Documents/test/greg_results/gt/46_.kern, /Users/gregc/Documents/test/greg_results/pred/46_.kern, 404, 394, 472, 0.5914786967418546
/Users/gregc/Documents/test/greg_results/gt/129_.kern, /Users/gregc/Documents/test/greg_results/pred/129_.kern, 371, 364, 526, 0.7156462585034014
/Users/gregc/Documents/test/greg_results/gt/228_.kern, /Users/gregc/Documents/test/greg_results/pred/228_.kern, 352, 353, 359, 0.5092198581560283
/Users/gregc/Documents/test/greg_results/gt/86_.kern, /Users/gregc/Documents/test/greg_results/pred/86_.kern, 177, 181, 118, 0.329608938547486
/Users/gregc/Documents/test/greg_results/gt/505_.kern, /Users/gregc/Documents/test/greg_results/pred/505_.kern, 345, 293, 476, 0.7460815047021944
/Users/gregc/Documents/test/greg_results/gt/370_.kern, /Users/gregc/Documents/test/greg_results/pred/370_.kern, 410, 272, 603, 0.8841642228739003
/Users/gregc/Documents/test/greg_results/gt/418_.kern, /Users/gregc/Documents/test/greg_results/pred/418_.kern, 225, 223, 77, 0.171875
/Users/gregc/Documents/test/greg_results/gt/507_.kern, /Users/gregc/Documents/test/greg_results/pred/507_.kern, 354, 305, 164, 0.2488619119878604
/Users/gregc/Documents/test/greg_results/gt/84_.kern, /Users/gregc/Documents/test/greg_results/pred/84_.kern, 250, 246, 154, 0.31048387096774194
/Users/gregc/Documents/test/greg_results/gt/79_.kern, /Users/gregc/Documents/test/greg_results/pred/79_.kern, 151, 150, 170, 0.5647840531561462
/Users/gregc/Documents/test/greg_results/gt/372_.kern, /Users/gregc/Documents/test/greg_results/pred/372_.kern, 209, 185, 201, 0.5101522842639594
/Users/gregc/Documents/test/greg_results/gt/462_.kern, /Users/gregc/Documents/test/greg_results/pred/462_.kern, 355, 263, 430, 0.6957928802588996
