gtpath, predpath, gt numsyms, pred numsyms, SEC (symbol edit cost), SECR (SEC / total numsyms)
/Users/gregc/Documents/test/greg_results/gt/427_.kern, /Users/gregc/Documents/test/greg_results/pred/427_.kern, 230, 192, 313, 0.7417061611374408
/Users/gregc/Documents/test/greg_results/gt/44_.kern, /Users/gregc/Documents/test/greg_results/pred/44_.kern, 322, 307, 542, 0.8616852146263911
/Users/gregc/Documents/test/greg_results/gt/116_.kern, /Users/gregc/Documents/test/greg_results/pred/116_.kern, 238, 227, 288, 0.6193548387096774
/Users/gregc/Documents/test/greg_results/gt/153_.kern, /Users/gregc/Documents/test/greg_results/pred/153_.kern, 174, 106, 192, 0.6857142857142857
/Users/gregc/Documents/test/greg_results/gt/217_.kern, /Users/gregc/Documents/test/greg_results/pred/217_.kern, 372, 209, 403, 0.693631669535284
/Users/gregc/Documents/test/greg_results/gt/252_.kern, /Users/gregc/Documents/test/greg_results/pred/252_.kern, 332, 276, 520, 0.8552631578947368
/Users/gregc/Documents/test/greg_results/gt/396_.kern, /Users/gregc/Documents/test/greg_results/pred/396_.kern, 415, 438, 378, 0.44314185228604924
/Users/gregc/Documents/test/greg_results/gt/446_.kern, /Users/gregc/Documents/test/greg_results/pred/446_.kern, 248, 154, 230, 0.572139303482587
/Users/gregc/Documents/test/greg_results/gt/403_.kern, /Users/gregc/Documents/test/greg_results/pred/403_.kern, 207, 236, 279, 0.6297968397291196
/Users/gregc/Documents/test/greg_results/gt/233_.kern, /Users/gregc/Documents/test/greg_results/pred/233_.kern, 307, 194, 453, 0.9041916167664671
/Users/gregc/Documents/test/greg_results/gt/276_.kern, /Users/gregc/Documents/test/greg_results/pred/276_.kern, 207, 210, 323, 0.7745803357314148
/Users/gregc/Documents/test/greg_results/gt/132_.kern, /Users/gregc/Documents/test/greg_results/pred/132_.kern, 331, 318, 544, 0.8382126348228043
/Users/gregc/Documents/test/greg_results/gt/177_.kern, /Users/gregc/Documents/test/greg_results/pred/177_.kern, 370, 309, 579, 0.8527245949926362
/Users/gregc/Documents/test/greg_results/gt/60_.kern, /Users/gregc/Documents/test/greg_results/pred/60_.kern, 249, 225, 282, 0.5949367088607594
/Users/gregc/Documents/test/greg_results/gt/6_.kern, /Users/gregc/Documents/test/greg_results/pred/6_.kern, 132, 128, 171, 0.6576923076923077
/Users/gregc/Documents/test/greg_results/gt/356_.kern, /Users/gregc/Documents/test/greg_results/pred/356_.kern, 413, 137, 516, 0.9381818181818182
/Users/gregc/Documents/test/greg_results/gt/313_.kern, /Users/gregc/Documents/test/greg_results/pred/313_.kern, 145, 155, 196, 0.6533333333333333
/Users/gregc/Documents/test/greg_results/gt/486_.kern, /Users/gregc/Documents/test/greg_results/pred/486_.kern, 413, 334, 461, 0.6171352074966533
/Users/gregc/Documents/test/greg_results/gt/136_.kern, /Users/gregc/Documents/test/greg_results/pred/136_.kern, 195, 188, 317, 0.8276762402088773
/Users/gregc/Documents/test/greg_results/gt/21_.kern, /Users/gregc/Documents/test/greg_results/pred/21_.kern, 419, 421, 676, 0.8047619047619048
/Users/gregc/Documents/test/greg_results/gt/99_.kern, /Users/gregc/Documents/test/greg_results/pred/99_.kern, 355, 339, 252, 0.3631123919308357
/Users/gregc/Documents/test/greg_results/gt/237_.kern, /Users/gregc/Documents/test/greg_results/pred/237_.kern, 289, 232, 427, 0.8195777351247601
/Users/gregc/Documents/test/greg_results/gt/272_.kern, /Users/gregc/Documents/test/greg_results/pred/272_.kern, 255, 251, 228, 0.4505928853754941
/Users/gregc/Documents/test/greg_results/gt/407_.kern, /Users/gregc/Documents/test/greg_results/pred/407_.kern, 220, 205, 264, 0.6211764705882353
/Users/gregc/Documents/test/greg_results/gt/392_.kern, /Users/gregc/Documents/test/greg_results/pred/392_.kern, 275, 275, 6, 0.01090909090909091
/Users/gregc/Documents/test/greg_results/gt/482_.kern, /Users/gregc/Documents/test/greg_results/pred/482_.kern, 352, 302, 511, 0.7813455657492355
/Users/gregc/Documents/test/greg_results/gt/352_.kern, /Users/gregc/Documents/test/greg_results/pred/352_.kern, 184, 243, 264, 0.6182669789227166
/Users/gregc/Documents/test/greg_results/gt/317_.kern, /Users/gregc/Documents/test/greg_results/pred/317_.kern, 142, 130, 165, 0.6066176470588235
/Users/gregc/Documents/test/greg_results/gt/527_.kern, /Users/gregc/Documents/test/greg_results/pred/527_.kern, 137, 133, 199, 0.737037037037037
/Users/gregc/Documents/test/greg_results/gt/59_.kern, /Users/gregc/Documents/test/greg_results/pred/59_.kern, 384, 386, 732, 0.9506493506493506
/Users/gregc/Documents/test/greg_results/gt/333_.kern, /Users/gregc/Documents/test/greg_results/pred/333_.kern, 270, 272, 344, 0.6346863468634686
/Users/gregc/Documents/test/greg_results/gt/296_.kern, /Users/gregc/Documents/test/greg_results/pred/296_.kern, 138, 127, 202, 0.7622641509433963
/Users/gregc/Documents/test/greg_results/gt/38_.kern, /Users/gregc/Documents/test/greg_results/pred/38_.kern, 378, 340, 376, 0.5236768802228412
/Users/gregc/Documents/test/greg_results/gt/503_.kern, /Users/gregc/Documents/test/greg_results/pred/503_.kern, 343, 333, 261, 0.386094674556213
/Users/gregc/Documents/test/greg_results/gt/197_.kern, /Users/gregc/Documents/test/greg_results/pred/197_.kern, 332, 347, 474, 0.6980854197349042
/Users/gregc/Documents/test/greg_results/gt/80_.kern, /Users/gregc/Documents/test/greg_results/pred/80_.kern, 359, 344, 422, 0.6002844950213371
/Users/gregc/Documents/test/greg_results/gt/213_.kern, /Users/gregc/Documents/test/greg_results/pred/213_.kern, 246, 283, 269, 0.5085066162570888
/Users/gregc/Documents/test/greg_results/gt/256_.kern, /Users/gregc/Documents/test/greg_results/pred/256_.kern, 163, 134, 212, 0.7138047138047138
/Users/gregc/Documents/test/greg_results/gt/40_.kern, /Users/gregc/Documents/test/greg_results/pred/40_.kern, 145, 175, 257, 0.803125
/Users/gregc/Documents/test/greg_results/gt/157_.kern, /Users/gregc/Documents/test/greg_results/pred/157_.kern, 277, 200, 388, 0.8134171907756813
/Users/gregc/Documents/test/greg_results/gt/423_.kern, /Users/gregc/Documents/test/greg_results/pred/423_.kern, 186, 171, 234, 0.6554621848739496
/Users/gregc/Documents/test/greg_results/gt/110_.kern, /Users/gregc/Documents/test/greg_results/pred/110_.kern, 304, 248, 475, 0.8605072463768116
/Users/gregc/Documents/test/greg_results/gt/155_.kern, /Users/gregc/Documents/test/greg_results/pred/155_.kern, 318, 252, 388, 0.6807017543859649
/Users/gregc/Documents/test/greg_results/gt/42_.kern, /Users/gregc/Documents/test/greg_results/pred/42_.kern, 292, 207, 266, 0.533066132264529
/Users/gregc/Documents/test/greg_results/gt/349_.kern, /Users/gregc/Documents/test/greg_results/pred/349_.kern, 350, 295, 487, 0.7550387596899225
/Users/gregc/Documents/test/greg_results/gt/464_.kern, /Users/gregc/Documents/test/greg_results/pred/464_.kern, 355, 287, 510, 0.794392523364486
/Users/gregc/Documents/test/greg_results/gt/499_.kern, /Users/gregc/Documents/test/greg_results/pred/499_.kern, 304, 283, 474, 0.807495741056218
/Users/gregc/Documents/test/greg_results/gt/389_.kern, /Users/gregc/Documents/test/greg_results/pred/389_.kern, 315, 243, 447, 0.8010752688172043
/Users/gregc/Documents/test/greg_results/gt/374_.kern, /Users/gregc/Documents/test/greg_results/pred/374_.kern, 260, 205, 342, 0.7354838709677419
/Users/gregc/Documents/test/greg_results/gt/331_.kern, /Users/gregc/Documents/test/greg_results/pred/331_.kern, 319, 322, 103, 0.1606864274570983
/Users/gregc/Documents/test/greg_results/gt/459_.kern, /Users/gregc/Documents/test/greg_results/pred/459_.kern, 236, 194, 309, 0.7186046511627907
/Users/gregc/Documents/test/greg_results/gt/195_.kern, /Users/gregc/Documents/test/greg_results/pred/195_.kern, 216, 206, 265, 0.6279620853080569
/Users/gregc/Documents/test/greg_results/gt/168_.kern, /Users/gregc/Documents/test/greg_results/pred/168_.kern, 226, 225, 235, 0.5210643015521065
/Users/gregc/Documents/test/greg_results/gt/294_.kern, /Users/gregc/Documents/test/greg_results/pred/294_.kern, 263, 208, 74, 0.15711252653927812
/Users/gregc/Documents/test/greg_results/gt/438_.kern, /Users/gregc/Documents/test/greg_results/pred/438_.kern, 269, 218, 403, 0.8275154004106776
/Users/gregc/Documents/test/greg_results/gt/0_.kern, /Users/gregc/Documents/test/greg_results/pred/0_.kern, 256, 248, 360, 0.7142857142857143
/Users/gregc/Documents/test/greg_results/gt/350_.kern, /Users/gregc/Documents/test/greg_results/pred/350_.kern, 319, 317, 6, 0.009433962264150943
/Users/gregc/Documents/test/greg_results/gt/315_.kern, /Users/gregc/Documents/test/greg_results/pred/315_.kern, 165, 164, 99, 0.3009118541033435
/Users/gregc/Documents/test/greg_results/gt/480_.kern, /Users/gregc/Documents/test/greg_results/pred/480_.kern, 406, 395, 488, 0.6092384519350812
/Users/gregc/Documents/test/greg_results/gt/109_.kern, /Users/gregc/Documents/test/greg_results/pred/109_.kern, 162, 120, 187, 0.6631205673758865
/Users/gregc/Documents/test/greg_results/gt/525_.kern, /Users/gregc/Documents/test/greg_results/pred/525_.kern, 223, 198, 211, 0.501187648456057
/Users/gregc/Documents/test/greg_results/gt/208_.kern, /Users/gregc/Documents/test/greg_results/pred/208_.kern, 289, 238, 283, 0.5370018975332068
/Users/gregc/Documents/test/greg_results/gt/235_.kern, /Users/gregc/Documents/test/greg_results/pred/235_.kern, 175, 181, 205, 0.5758426966292135
/Users/gregc/Documents/test/greg_results/gt/270_.kern, /Users/gregc/Documents/test/greg_results/pred/270_.kern, 155, 164, 162, 0.5078369905956113
/Users/gregc/Documents/test/greg_results/gt/23_.kern, /Users/gregc/Documents/test/greg_results/pred/23_.kern, 170, 143, 229, 0.731629392971246
/Users/gregc/Documents/test/greg_results/gt/66_.kern, /Users/gregc/Documents/test/greg_results/pred/66_.kern, 261, 221, 410, 0.8506224066390041
/Users/gregc/Documents/test/greg_results/gt/134_.kern, /Users/gregc/Documents/test/greg_results/pred/134_.kern, 178, 172, 168, 0.48
/Users/gregc/Documents/test/greg_results/gt/171_.kern, /Users/gregc/Documents/test/greg_results/pred/171_.kern, 243, 204, 333, 0.7449664429530202
/Users/gregc/Documents/test/greg_results/gt/390_.kern, /Users/gregc/Documents/test/greg_results/pred/390_.kern, 253, 249, 393, 0.7828685258964143
/Users/gregc/Documents/test/greg_results/gt/440_.kern, /Users/gregc/Documents/test/greg_results/pred/440_.kern, 286, 272, 525, 0.9408602150537635
/Users/gregc/Documents/test/greg_results/gt/328_.kern, /Users/gregc/Documents/test/greg_results/pred/328_.kern, 143, 137, 125, 0.44642857142857145
/Users/gregc/Documents/test/greg_results/gt/97_.kern, /Users/gregc/Documents/test/greg_results/pred/97_.kern, 179, 121, 221, 0.7366666666666667
/Users/gregc/Documents/test/greg_results/gt/239_.kern, /Users/gregc/Documents/test/greg_results/pred/239_.kern, 340, 378, 637, 0.8871866295264624
/Users/gregc/Documents/test/greg_results/gt/180_.kern, /Users/gregc/Documents/test/greg_results/pred/180_.kern, 160, 174, 171, 0.5119760479041916
/Users/gregc/Documents/test/greg_results/gt/514_.kern, /Users/gregc/Documents/test/greg_results/pred/514_.kern, 251, 235, 209, 0.43004115226337447
/Users/gregc/Documents/test/greg_results/gt/138_.kern, /Users/gregc/Documents/test/greg_results/pred/138_.kern, 240, 206, 269, 0.6031390134529148
/Users/gregc/Documents/test/greg_results/gt/281_.kern, /Users/gregc/Documents/test/greg_results/pred/281_.kern, 292, 298, 343, 0.5813559322033899
/Users/gregc/Documents/test/greg_results/gt/324_.kern, /Users/gregc/Documents/test/greg_results/pred/324_.kern, 191, 137, 253, 0.7713414634146342
/Users/gregc/Documents/test/greg_results/gt/361_.kern, /Users/gregc/Documents/test/greg_results/pred/361_.kern, 224, 162, 210, 0.5440414507772021
/Users/gregc/Documents/test/greg_results/gt/319_.kern, /Users/gregc/Documents/test/greg_results/pred/319_.kern, 198, 192, 56, 0.14358974358974358
/Users/gregc/Documents/test/greg_results/gt/434_.kern, /Users/gregc/Documents/test/greg_results/pred/434_.kern, 291, 267, 490, 0.8781362007168458
/Users/gregc/Documents/test/greg_results/gt/471_.kern, /Users/gregc/Documents/test/greg_results/pred/471_.kern, 367, 360, 115, 0.15818431911966988
/Users/gregc/Documents/test/greg_results/gt/140_.kern, /Users/gregc/Documents/test/greg_results/pred/140_.kern, 257, 134, 318, 0.8132992327365729
/Users/gregc/Documents/test/greg_results/gt/105_.kern, /Users/gregc/Documents/test/greg_results/pred/105_.kern, 319, 319, 5, 0.007836990595611285
/Users/gregc/Documents/test/greg_results/gt/57_.kern, /Users/gregc/Documents/test/greg_results/pred/57_.kern, 193, 186, 219, 0.5778364116094987
/Users/gregc/Documents/test/greg_results/gt/12_.kern, /Users/gregc/Documents/test/greg_results/pred/12_.kern, 137, 128, 199, 0.7509433962264151
/Users/gregc/Documents/test/greg_results/gt/241_.kern, /Users/gregc/Documents/test/greg_results/pred/241_.kern, 491, 478, 890, 0.9184726522187823
/Users/gregc/Documents/test/greg_results/gt/204_.kern, /Users/gregc/Documents/test/greg_results/pred/204_.kern, 245, 237, 137, 0.2842323651452282
/Users/gregc/Documents/test/greg_results/gt/385_.kern, /Users/gregc/Documents/test/greg_results/pred/385_.kern, 206, 193, 212, 0.531328320802005
/Users/gregc/Documents/test/greg_results/gt/410_.kern, /Users/gregc/Documents/test/greg_results/pred/410_.kern, 302, 274, 231, 0.4010416666666667
/Users/gregc/Documents/test/greg_results/gt/455_.kern, /Users/gregc/Documents/test/greg_results/pred/455_.kern, 202, 165, 279, 0.7602179836512262
/Users/gregc/Documents/test/greg_results/gt/378_.kern, /Users/gregc/Documents/test/greg_results/pred/378_.kern, 394, 380, 363, 0.4689922480620155
/Users/gregc/Documents/test/greg_results/gt/199_.kern, /Users/gregc/Documents/test/greg_results/pred/199_.kern, 142, 151, 197, 0.6723549488054608
/Users/gregc/Documents/test/greg_results/gt/265_.kern, /Users/gregc/Documents/test/greg_results/pred/265_.kern, 231, 214, 252, 0.5662921348314607
/Users/gregc/Documents/test/greg_results/gt/220_.kern, /Users/gregc/Documents/test/greg_results/pred/220_.kern, 821, 381, 1106, 0.9201331114808652
/Users/gregc/Documents/test/greg_results/gt/73_.kern, /Users/gregc/Documents/test/greg_results/pred/73_.kern, 313, 281, 546, 0.9191919191919192
/Users/gregc/Documents/test/greg_results/gt/298_.kern, /Users/gregc/Documents/test/greg_results/pred/298_.kern, 280, 217, 307, 0.6177062374245473
/Users/gregc/Documents/test/greg_results/gt/164_.kern, /Users/gregc/Documents/test/greg_results/pred/164_.kern, 191, 39, 201, 0.8739130434782608
/Users/gregc/Documents/test/greg_results/gt/121_.kern, /Users/gregc/Documents/test/greg_results/pred/121_.kern, 274, 175, 296, 0.6592427616926503
/Users/gregc/Documents/test/greg_results/gt/530_.kern, /Users/gregc/Documents/test/greg_results/pred/530_.kern, 428, 448, 518, 0.591324200913242
/Users/gregc/Documents/test/greg_results/gt/258_.kern, /Users/gregc/Documents/test/greg_results/pred/258_.kern, 269, 0, 269, 1.0
/Users/gregc/Documents/test/greg_results/gt/468_.kern, /Users/gregc/Documents/test/greg_results/pred/468_.kern, 355, 260, 595, 0.967479674796748
/Users/gregc/Documents/test/greg_results/gt/345_.kern, /Users/gregc/Documents/test/greg_results/pred/345_.kern, 415, 381, 607, 0.7625628140703518
/Users/gregc/Documents/test/greg_results/gt/532_.kern, /Users/gregc/Documents/test/greg_results/pred/532_.kern, 213, 203, 223, 0.5360576923076923
/Users/gregc/Documents/test/greg_results/gt/497_.kern, /Users/gregc/Documents/test/greg_results/pred/497_.kern, 228, 219, 85, 0.19015659955257272
/Users/gregc/Documents/test/greg_results/gt/302_.kern, /Users/gregc/Documents/test/greg_results/pred/302_.kern, 253, 220, 329, 0.6955602536997886
/Users/gregc/Documents/test/greg_results/gt/412_.kern, /Users/gregc/Documents/test/greg_results/pred/412_.kern, 186, 174, 156, 0.43333333333333335
/Users/gregc/Documents/test/greg_results/gt/457_.kern, /Users/gregc/Documents/test/greg_results/pred/457_.kern, 311, 305, 461, 0.7483766233766234
/Users/gregc/Documents/test/greg_results/gt/123_.kern, /Users/gregc/Documents/test/greg_results/pred/123_.kern, 366, 294, 537, 0.8136363636363636
/Users/gregc/Documents/test/greg_results/gt/71_.kern, /Users/gregc/Documents/test/greg_results/pred/71_.kern, 356, 374, 607, 0.8315068493150685
/Users/gregc/Documents/test/greg_results/gt/267_.kern, /Users/gregc/Documents/test/greg_results/pred/267_.kern, 245, 187, 349, 0.8078703703703703
/Users/gregc/Documents/test/greg_results/gt/222_.kern, /Users/gregc/Documents/test/greg_results/pred/222_.kern, 279, 279, 34, 0.06093189964157706
/Users/gregc/Documents/test/greg_results/gt/436_.kern, /Users/gregc/Documents/test/greg_results/pred/436_.kern, 297, 241, 395, 0.7342007434944238
/Users/gregc/Documents/test/greg_results/gt/473_.kern, /Users/gregc/Documents/test/greg_results/pred/473_.kern, 308, 312, 324, 0.5225806451612903
/Users/gregc/Documents/test/greg_results/gt/243_.kern, /Users/gregc/Documents/test/greg_results/pred/243_.kern, 226, 133, 283, 0.7883008356545961
/Users/gregc/Documents/test/greg_results/gt/206_.kern, /Users/gregc/Documents/test/greg_results/pred/206_.kern, 325, 325, 395, 0.6076923076923076
/Users/gregc/Documents/test/greg_results/gt/55_.kern, /Users/gregc/Documents/test/greg_results/pred/55_.kern, 319, 140, 424, 0.9237472766884531
/Users/gregc/Documents/test/greg_results/gt/10_.kern, /Users/gregc/Documents/test/greg_results/pred/10_.kern, 289, 242, 221, 0.416195856873823
/Users/gregc/Documents/test/greg_results/gt/142_.kern, /Users/gregc/Documents/test/greg_results/pred/142_.kern, 154, 160, 126, 0.4012738853503185
/Users/gregc/Documents/test/greg_results/gt/107_.kern, /Users/gregc/Documents/test/greg_results/pred/107_.kern, 178, 158, 226, 0.6726190476190477
/Users/gregc/Documents/test/greg_results/gt/283_.kern, /Users/gregc/Documents/test/greg_results/pred/283_.kern, 485, 404, 627, 0.7052868391451068
/Users/gregc/Documents/test/greg_results/gt/68_.kern, /Users/gregc/Documents/test/greg_results/pred/68_.kern, 216, 41, 236, 0.9182879377431906
/Users/gregc/Documents/test/greg_results/gt/182_.kern, /Users/gregc/Documents/test/greg_results/pred/182_.kern, 283, 205, 406, 0.8319672131147541
/Users/gregc/Documents/test/greg_results/gt/95_.kern, /Users/gregc/Documents/test/greg_results/pred/95_.kern, 248, 244, 416, 0.8455284552845529
/Users/gregc/Documents/test/greg_results/gt/326_.kern, /Users/gregc/Documents/test/greg_results/pred/326_.kern, 288, 236, 274, 0.5229007633587787
/Users/gregc/Documents/test/greg_results/gt/363_.kern, /Users/gregc/Documents/test/greg_results/pred/363_.kern, 174, 124, 238, 0.7986577181208053
/Users/gregc/Documents/test/greg_results/gt/51_.kern, /Users/gregc/Documents/test/greg_results/pred/51_.kern, 213, 181, 272, 0.6903553299492385
/Users/gregc/Documents/test/greg_results/gt/14_.kern, /Users/gregc/Documents/test/greg_results/pred/14_.kern, 262, 258, 502, 0.9653846153846154
/Users/gregc/Documents/test/greg_results/gt/146_.kern, /Users/gregc/Documents/test/greg_results/pred/146_.kern, 370, 350, 462, 0.6416666666666667
/Users/gregc/Documents/test/greg_results/gt/103_.kern, /Users/gregc/Documents/test/greg_results/pred/103_.kern, 233, 213, 276, 0.6188340807174888
/Users/gregc/Documents/test/greg_results/gt/247_.kern, /Users/gregc/Documents/test/greg_results/pred/247_.kern, 364, 367, 513, 0.7017783857729138
/Users/gregc/Documents/test/greg_results/gt/202_.kern, /Users/gregc/Documents/test/greg_results/pred/202_.kern, 263, 157, 334, 0.7952380952380952
/Users/gregc/Documents/test/greg_results/gt/432_.kern, /Users/gregc/Documents/test/greg_results/pred/432_.kern, 128, 107, 171, 0.7276595744680852
/Users/gregc/Documents/test/greg_results/gt/477_.kern, /Users/gregc/Documents/test/greg_results/pred/477_.kern, 260, 243, 195, 0.38767395626242546
/Users/gregc/Documents/test/greg_results/gt/322_.kern, /Users/gregc/Documents/test/greg_results/pred/322_.kern, 369, 225, 453, 0.7626262626262627
/Users/gregc/Documents/test/greg_results/gt/367_.kern, /Users/gregc/Documents/test/greg_results/pred/367_.kern, 369, 274, 577, 0.8973561430793157
/Users/gregc/Documents/test/greg_results/gt/186_.kern, /Users/gregc/Documents/test/greg_results/pred/186_.kern, 228, 199, 266, 0.6229508196721312
/Users/gregc/Documents/test/greg_results/gt/512_.kern, /Users/gregc/Documents/test/greg_results/pred/512_.kern, 462, 0, 462, 1.0
/Users/gregc/Documents/test/greg_results/gt/91_.kern, /Users/gregc/Documents/test/greg_results/pred/91_.kern, 298, 294, 576, 0.972972972972973
/Users/gregc/Documents/test/greg_results/gt/29_.kern, /Users/gregc/Documents/test/greg_results/pred/29_.kern, 218, 225, 221, 0.49887133182844245
/Users/gregc/Documents/test/greg_results/gt/287_.kern, /Users/gregc/Documents/test/greg_results/pred/287_.kern, 245, 235, 102, 0.2125
/Users/gregc/Documents/test/greg_results/gt/493_.kern, /Users/gregc/Documents/test/greg_results/pred/493_.kern, 246, 99, 293, 0.8492753623188406
/Users/gregc/Documents/test/greg_results/gt/48_.kern, /Users/gregc/Documents/test/greg_results/pred/48_.kern, 167, 177, 204, 0.5930232558139535
/Users/gregc/Documents/test/greg_results/gt/536_.kern, /Users/gregc/Documents/test/greg_results/pred/536_.kern, 395, 349, 192, 0.25806451612903225
/Users/gregc/Documents/test/greg_results/gt/263_.kern, /Users/gregc/Documents/test/greg_results/pred/263_.kern, 198, 205, 178, 0.44168734491315137
/Users/gregc/Documents/test/greg_results/gt/226_.kern, /Users/gregc/Documents/test/greg_results/pred/226_.kern, 330, 302, 465, 0.7357594936708861
