gtpath, predpath, gt numsyms, pred numsyms, SEC (symbol edit cost), SECR (SEC / total numsyms)
/Users/gregc/Documents/test/greg_results/gt/127_.kern, /Users/gregc/Documents/test/greg_results/pred/127_.kern, 213, 210, 148, 0.34988179669030733
/Users/gregc/Documents/test/greg_results/gt/75_.kern, /Users/gregc/Documents/test/greg_results/pred/75_.kern, 447, 218, 626, 0.9413533834586466
/Users/gregc/Documents/test/greg_results/gt/30_.kern, /Users/gregc/Documents/test/greg_results/pred/30_.kern, 421, 375, 532, 0.6683417085427136
/Users/gregc/Documents/test/greg_results/gt/383_.kern, /Users/gregc/Documents/test/greg_results/pred/383_.kern, 128, 154, 154, 0.5460992907801419
/Users/gregc/Documents/test/greg_results/gt/416_.kern, /Users/gregc/Documents/test/greg_results/pred/416_.kern, 409, 415, 605, 0.7342233009708737
/Users/gregc/Documents/test/greg_results/gt/77_.kern, /Users/gregc/Documents/test/greg_results/pred/77_.kern, 322, 251, 420, 0.7329842931937173
/Users/gregc/Documents/test/greg_results/gt/32_.kern, /Users/gregc/Documents/test/greg_results/pred/32_.kern, 257, 264, 431, 0.8272552783109405
/Users/gregc/Documents/test/greg_results/gt/160_.kern, /Users/gregc/Documents/test/greg_results/pred/160_.kern, 293, 266, 521, 0.9320214669051878
/Users/gregc/Documents/test/greg_results/gt/125_.kern, /Users/gregc/Documents/test/greg_results/pred/125_.kern, 258, 237, 457, 0.9232323232323232
/Users/gregc/Documents/test/greg_results/gt/509_.kern, /Users/gregc/Documents/test/greg_results/pred/509_.kern, 159, 147, 172, 0.5620915032679739
/Users/gregc/Documents/test/greg_results/gt/261_.kern, /Users/gregc/Documents/test/greg_results/pred/261_.kern, 318, 284, 465, 0.7724252491694352
/Users/gregc/Documents/test/greg_results/gt/224_.kern, /Users/gregc/Documents/test/greg_results/pred/224_.kern, 270, 253, 155, 0.29636711281070743
/Users/gregc/Documents/test/greg_results/gt/414_.kern, /Users/gregc/Documents/test/greg_results/pred/414_.kern, 200, 185, 205, 0.5324675324675324
/Users/gregc/Documents/test/greg_results/gt/451_.kern, /Users/gregc/Documents/test/greg_results/pred/451_.kern, 231, 225, 107, 0.23464912280701755
/Users/gregc/Documents/test/greg_results/gt/339_.kern, /Users/gregc/Documents/test/greg_results/pred/339_.kern, 257, 248, 308, 0.6099009900990099
/Users/gregc/Documents/test/greg_results/gt/381_.kern, /Users/gregc/Documents/test/greg_results/pred/381_.kern, 363, 332, 664, 0.9553956834532374
/Users/gregc/Documents/test/greg_results/gt/491_.kern, /Users/gregc/Documents/test/greg_results/pred/491_.kern, 218, 221, 122, 0.27790432801822323
/Users/gregc/Documents/test/greg_results/gt/429_.kern, /Users/gregc/Documents/test/greg_results/pred/429_.kern, 188, 175, 102, 0.2809917355371901
/Users/gregc/Documents/test/greg_results/gt/304_.kern, /Users/gregc/Documents/test/greg_results/pred/304_.kern, 258, 257, 179, 0.34757281553398056
/Users/gregc/Documents/test/greg_results/gt/534_.kern, /Users/gregc/Documents/test/greg_results/pred/534_.kern, 311, 311, 258, 0.41479099678456594
/Users/gregc/Documents/test/greg_results/gt/118_.kern, /Users/gregc/Documents/test/greg_results/pred/118_.kern, 275, 296, 465, 0.8143607705779334
/Users/gregc/Documents/test/greg_results/gt/320_.kern, /Users/gregc/Documents/test/greg_results/pred/320_.kern, 370, 306, 573, 0.8476331360946746
/Users/gregc/Documents/test/greg_results/gt/365_.kern, /Users/gregc/Documents/test/greg_results/pred/365_.kern, 192, 192, 66, 0.171875
/Users/gregc/Documents/test/greg_results/gt/448_.kern, /Users/gregc/Documents/test/greg_results/pred/448_.kern, 226, 200, 323, 0.7582159624413145
/Users/gregc/Documents/test/greg_results/gt/285_.kern, /Users/gregc/Documents/test/greg_results/pred/285_.kern, 239, 237, 279, 0.5861344537815126
/Users/gregc/Documents/test/greg_results/gt/93_.kern, /Users/gregc/Documents/test/greg_results/pred/93_.kern, 358, 0, 358, 1.0
/Users/gregc/Documents/test/greg_results/gt/184_.kern, /Users/gregc/Documents/test/greg_results/pred/184_.kern, 309, 180, 388, 0.7934560327198364
/Users/gregc/Documents/test/greg_results/gt/245_.kern, /Users/gregc/Documents/test/greg_results/pred/245_.kern, 251, 239, 240, 0.4897959183673469
/Users/gregc/Documents/test/greg_results/gt/200_.kern, /Users/gregc/Documents/test/greg_results/pred/200_.kern, 207, 183, 277, 0.7102564102564103
/Users/gregc/Documents/test/greg_results/gt/144_.kern, /Users/gregc/Documents/test/greg_results/pred/144_.kern, 365, 316, 549, 0.8061674008810573
/Users/gregc/Documents/test/greg_results/gt/16_.kern, /Users/gregc/Documents/test/greg_results/pred/16_.kern, 330, 292, 366, 0.5884244372990354
/Users/gregc/Documents/test/greg_results/gt/488_.kern, /Users/gregc/Documents/test/greg_results/pred/488_.kern, 342, 307, 581, 0.8952234206471494
/Users/gregc/Documents/test/greg_results/gt/358_.kern, /Users/gregc/Documents/test/greg_results/pred/358_.kern, 182, 156, 213, 0.6301775147928994
/Users/gregc/Documents/test/greg_results/gt/8_.kern, /Users/gregc/Documents/test/greg_results/pred/8_.kern, 146, 106, 207, 0.8214285714285714
/Users/gregc/Documents/test/greg_results/gt/430_.kern, /Users/gregc/Documents/test/greg_results/pred/430_.kern, 334, 297, 542, 0.8589540412044374
/Users/gregc/Documents/test/greg_results/gt/475_.kern, /Users/gregc/Documents/test/greg_results/pred/475_.kern, 256, 288, 460, 0.8455882352941176
/Users/gregc/Documents/test/greg_results/gt/122_.kern, /Users/gregc/Documents/test/greg_results/pred/122_.kern, 374, 356, 502, 0.6876712328767123
/Users/gregc/Documents/test/greg_results/gt/167_.kern, /Users/gregc/Documents/test/greg_results/pred/167_.kern, 263, 0, 263, 1.0
/Users/gregc/Documents/test/greg_results/gt/70_.kern, /Users/gregc/Documents/test/greg_results/pred/70_.kern, 374, 367, 478, 0.6450742240215924
/Users/gregc/Documents/test/greg_results/gt/223_.kern, /Users/gregc/Documents/test/greg_results/pred/223_.kern, 242, 217, 326, 0.710239651416122
/Users/gregc/Documents/test/greg_results/gt/266_.kern, /Users/gregc/Documents/test/greg_results/pred/266_.kern, 249, 199, 392, 0.875
/Users/gregc/Documents/test/greg_results/gt/456_.kern, /Users/gregc/Documents/test/greg_results/pred/456_.kern, 129, 145, 162, 0.5912408759124088
/Users/gregc/Documents/test/greg_results/gt/496_.kern, /Users/gregc/Documents/test/greg_results/pred/496_.kern, 316, 311, 274, 0.4370015948963317
/Users/gregc/Documents/test/greg_results/gt/346_.kern, /Users/gregc/Documents/test/greg_results/pred/346_.kern, 212, 184, 151, 0.3813131313131313
/Users/gregc/Documents/test/greg_results/gt/303_.kern, /Users/gregc/Documents/test/greg_results/pred/303_.kern, 229, 231, 368, 0.8
/Users/gregc/Documents/test/greg_results/gt/533_.kern, /Users/gregc/Documents/test/greg_results/pred/533_.kern, 314, 253, 189, 0.3333333333333333
/Users/gregc/Documents/test/greg_results/gt/69_.kern, /Users/gregc/Documents/test/greg_results/pred/69_.kern, 209, 200, 273, 0.6674816625916871
/Users/gregc/Documents/test/greg_results/gt/282_.kern, /Users/gregc/Documents/test/greg_results/pred/282_.kern, 207, 201, 301, 0.7377450980392157
/Users/gregc/Documents/test/greg_results/gt/517_.kern, /Users/gregc/Documents/test/greg_results/pred/517_.kern, 212, 196, 335, 0.821078431372549
/Users/gregc/Documents/test/greg_results/gt/242_.kern, /Users/gregc/Documents/test/greg_results/pred/242_.kern, 228, 254, 412, 0.8547717842323651
/Users/gregc/Documents/test/greg_results/gt/54_.kern, /Users/gregc/Documents/test/greg_results/pred/54_.kern, 271, 273, 28, 0.051470588235294115
/Users/gregc/Documents/test/greg_results/gt/106_.kern, /Users/gregc/Documents/test/greg_results/pred/106_.kern, 219, 219, 12, 0.0273972602739726
/Users/gregc/Documents/test/greg_results/gt/143_.kern, /Users/gregc/Documents/test/greg_results/pred/143_.kern, 379, 352, 473, 0.6470588235294118
/Users/gregc/Documents/test/greg_results/gt/472_.kern, /Users/gregc/Documents/test/greg_results/pred/472_.kern, 457, 0, 457, 1.0
/Users/gregc/Documents/test/greg_results/gt/437_.kern, /Users/gregc/Documents/test/greg_results/pred/437_.kern, 262, 238, 290, 0.58
/Users/gregc/Documents/test/greg_results/gt/104_.kern, /Users/gregc/Documents/test/greg_results/pred/104_.kern, 301, 241, 413, 0.7619926199261993
/Users/gregc/Documents/test/greg_results/gt/141_.kern, /Users/gregc/Documents/test/greg_results/pred/141_.kern, 230, 228, 309, 0.6746724890829694
/Users/gregc/Documents/test/greg_results/gt/13_.kern, /Users/gregc/Documents/test/greg_results/pred/13_.kern, 244, 246, 344, 0.7020408163265306
/Users/gregc/Documents/test/greg_results/gt/56_.kern, /Users/gregc/Documents/test/greg_results/pred/56_.kern, 170, 163, 215, 0.6456456456456456
/Users/gregc/Documents/test/greg_results/gt/205_.kern, /Users/gregc/Documents/test/greg_results/pred/205_.kern, 319, 322, 326, 0.5085803432137286
/Users/gregc/Documents/test/greg_results/gt/240_.kern, /Users/gregc/Documents/test/greg_results/pred/240_.kern, 252, 227, 260, 0.5427974947807933
/Users/gregc/Documents/test/greg_results/gt/318_.kern, /Users/gregc/Documents/test/greg_results/pred/318_.kern, 243, 194, 227, 0.5194508009153318
/Users/gregc/Documents/test/greg_results/gt/470_.kern, /Users/gregc/Documents/test/greg_results/pred/470_.kern, 153, 155, 40, 0.12987012987012986
/Users/gregc/Documents/test/greg_results/gt/435_.kern, /Users/gregc/Documents/test/greg_results/pred/435_.kern, 244, 79, 265, 0.8204334365325078
/Users/gregc/Documents/test/greg_results/gt/408_.kern, /Users/gregc/Documents/test/greg_results/pred/408_.kern, 264, 222, 397, 0.8168724279835391
/Users/gregc/Documents/test/greg_results/gt/238_.kern, /Users/gregc/Documents/test/greg_results/pred/238_.kern, 147, 160, 193, 0.6286644951140065
/Users/gregc/Documents/test/greg_results/gt/96_.kern, /Users/gregc/Documents/test/greg_results/pred/96_.kern, 223, 212, 324, 0.7448275862068966
/Users/gregc/Documents/test/greg_results/gt/515_.kern, /Users/gregc/Documents/test/greg_results/pred/515_.kern, 288, 242, 352, 0.6641509433962264
/Users/gregc/Documents/test/greg_results/gt/181_.kern, /Users/gregc/Documents/test/greg_results/pred/181_.kern, 152, 152, 229, 0.7532894736842105
/Users/gregc/Documents/test/greg_results/gt/139_.kern, /Users/gregc/Documents/test/greg_results/pred/139_.kern, 292, 286, 287, 0.49653979238754326
/Users/gregc/Documents/test/greg_results/gt/280_.kern, /Users/gregc/Documents/test/greg_results/pred/280_.kern, 285, 280, 145, 0.25663716814159293
/Users/gregc/Documents/test/greg_results/gt/469_.kern, /Users/gregc/Documents/test/greg_results/pred/469_.kern, 240, 238, 133, 0.27824267782426776
/Users/gregc/Documents/test/greg_results/gt/344_.kern, /Users/gregc/Documents/test/greg_results/pred/344_.kern, 314, 300, 84, 0.13680781758957655
/Users/gregc/Documents/test/greg_results/gt/301_.kern, /Users/gregc/Documents/test/greg_results/pred/301_.kern, 347, 317, 542, 0.8162650602409639
/Users/gregc/Documents/test/greg_results/gt/494_.kern, /Users/gregc/Documents/test/greg_results/pred/494_.kern, 190, 145, 276, 0.8238805970149253
/Users/gregc/Documents/test/greg_results/gt/158_.kern, /Users/gregc/Documents/test/greg_results/pred/158_.kern, 172, 170, 44, 0.1286549707602339
/Users/gregc/Documents/test/greg_results/gt/531_.kern, /Users/gregc/Documents/test/greg_results/pred/531_.kern, 293, 299, 285, 0.4814189189189189
/Users/gregc/Documents/test/greg_results/gt/259_.kern, /Users/gregc/Documents/test/greg_results/pred/259_.kern, 245, 243, 290, 0.5942622950819673
/Users/gregc/Documents/test/greg_results/gt/198_.kern, /Users/gregc/Documents/test/greg_results/pred/198_.kern, 233, 249, 417, 0.8651452282157677
/Users/gregc/Documents/test/greg_results/gt/221_.kern, /Users/gregc/Documents/test/greg_results/pred/221_.kern, 185, 185, 237, 0.6405405405405405
/Users/gregc/Documents/test/greg_results/gt/37_.kern, /Users/gregc/Documents/test/greg_results/pred/37_.kern, 188, 216, 300, 0.7425742574257426
/Users/gregc/Documents/test/greg_results/gt/299_.kern, /Users/gregc/Documents/test/greg_results/pred/299_.kern, 219, 212, 186, 0.43155452436194897
/Users/gregc/Documents/test/greg_results/gt/72_.kern, /Users/gregc/Documents/test/greg_results/pred/72_.kern, 244, 237, 294, 0.6112266112266113
/Users/gregc/Documents/test/greg_results/gt/120_.kern, /Users/gregc/Documents/test/greg_results/pred/120_.kern, 197, 195, 236, 0.6020408163265306
/Users/gregc/Documents/test/greg_results/gt/165_.kern, /Users/gregc/Documents/test/greg_results/pred/165_.kern, 129, 123, 32, 0.12698412698412698
/Users/gregc/Documents/test/greg_results/gt/384_.kern, /Users/gregc/Documents/test/greg_results/pred/384_.kern, 373, 398, 729, 0.9455252918287937
/Users/gregc/Documents/test/greg_results/gt/454_.kern, /Users/gregc/Documents/test/greg_results/pred/454_.kern, 304, 261, 446, 0.7893805309734513
/Users/gregc/Documents/test/greg_results/gt/411_.kern, /Users/gregc/Documents/test/greg_results/pred/411_.kern, 341, 344, 463, 0.6759124087591241
/Users/gregc/Documents/test/greg_results/gt/379_.kern, /Users/gregc/Documents/test/greg_results/pred/379_.kern, 197, 178, 264, 0.704
/Users/gregc/Documents/test/greg_results/gt/535_.kern, /Users/gregc/Documents/test/greg_results/pred/535_.kern, 315, 314, 440, 0.699523052464229
/Users/gregc/Documents/test/greg_results/gt/218_.kern, /Users/gregc/Documents/test/greg_results/pred/218_.kern, 184, 175, 233, 0.649025069637883
/Users/gregc/Documents/test/greg_results/gt/119_.kern, /Users/gregc/Documents/test/greg_results/pred/119_.kern, 281, 23, 274, 0.9013157894736842
/Users/gregc/Documents/test/greg_results/gt/490_.kern, /Users/gregc/Documents/test/greg_results/pred/490_.kern, 339, 322, 485, 0.7337367624810892
/Users/gregc/Documents/test/greg_results/gt/428_.kern, /Users/gregc/Documents/test/greg_results/pred/428_.kern, 367, 0, 367, 1.0
/Users/gregc/Documents/test/greg_results/gt/340_.kern, /Users/gregc/Documents/test/greg_results/pred/340_.kern, 245, 245, 294, 0.6
/Users/gregc/Documents/test/greg_results/gt/305_.kern, /Users/gregc/Documents/test/greg_results/pred/305_.kern, 302, 184, 427, 0.8786008230452675
/Users/gregc/Documents/test/greg_results/gt/450_.kern, /Users/gregc/Documents/test/greg_results/pred/450_.kern, 192, 200, 235, 0.5994897959183674
/Users/gregc/Documents/test/greg_results/gt/415_.kern, /Users/gregc/Documents/test/greg_results/pred/415_.kern, 175, 175, 155, 0.44285714285714284
/Users/gregc/Documents/test/greg_results/gt/338_.kern, /Users/gregc/Documents/test/greg_results/pred/338_.kern, 238, 213, 327, 0.7250554323725056
/Users/gregc/Documents/test/greg_results/gt/33_.kern, /Users/gregc/Documents/test/greg_results/pred/33_.kern, 282, 284, 296, 0.5229681978798587
/Users/gregc/Documents/test/greg_results/gt/76_.kern, /Users/gregc/Documents/test/greg_results/pred/76_.kern, 182, 158, 324, 0.9529411764705882
/Users/gregc/Documents/test/greg_results/gt/124_.kern, /Users/gregc/Documents/test/greg_results/pred/124_.kern, 223, 166, 266, 0.6838046272493573
/Users/gregc/Documents/test/greg_results/gt/161_.kern, /Users/gregc/Documents/test/greg_results/pred/161_.kern, 289, 268, 368, 0.6606822262118492
/Users/gregc/Documents/test/greg_results/gt/508_.kern, /Users/gregc/Documents/test/greg_results/pred/508_.kern, 232, 230, 216, 0.4675324675324675
/Users/gregc/Documents/test/greg_results/gt/225_.kern, /Users/gregc/Documents/test/greg_results/pred/225_.kern, 309, 237, 345, 0.6318681318681318
/Users/gregc/Documents/test/greg_results/gt/489_.kern, /Users/gregc/Documents/test/greg_results/pred/489_.kern, 210, 208, 272, 0.6507177033492823
/Users/gregc/Documents/test/greg_results/gt/359_.kern, /Users/gregc/Documents/test/greg_results/pred/359_.kern, 215, 211, 205, 0.4812206572769953
/Users/gregc/Documents/test/greg_results/gt/474_.kern, /Users/gregc/Documents/test/greg_results/pred/474_.kern, 157, 153, 212, 0.6838709677419355
/Users/gregc/Documents/test/greg_results/gt/201_.kern, /Users/gregc/Documents/test/greg_results/pred/201_.kern, 232, 222, 329, 0.724669603524229
/Users/gregc/Documents/test/greg_results/gt/244_.kern, /Users/gregc/Documents/test/greg_results/pred/244_.kern, 278, 277, 115, 0.2072072072072072
/Users/gregc/Documents/test/greg_results/gt/145_.kern, /Users/gregc/Documents/test/greg_results/pred/145_.kern, 233, 229, 404, 0.8744588744588745
/Users/gregc/Documents/test/greg_results/gt/17_.kern, /Users/gregc/Documents/test/greg_results/pred/17_.kern, 338, 283, 382, 0.6151368760064412
/Users/gregc/Documents/test/greg_results/gt/52_.kern, /Users/gregc/Documents/test/greg_results/pred/52_.kern, 306, 258, 395, 0.700354609929078
/Users/gregc/Documents/test/greg_results/gt/178_.kern, /Users/gregc/Documents/test/greg_results/pred/178_.kern, 451, 349, 722, 0.9025
/Users/gregc/Documents/test/greg_results/gt/284_.kern, /Users/gregc/Documents/test/greg_results/pred/284_.kern, 213, 202, 302, 0.727710843373494
/Users/gregc/Documents/test/greg_results/gt/279_.kern, /Users/gregc/Documents/test/greg_results/pred/279_.kern, 280, 277, 80, 0.1436265709156194
/Users/gregc/Documents/test/greg_results/gt/92_.kern, /Users/gregc/Documents/test/greg_results/pred/92_.kern, 302, 208, 402, 0.788235294117647
/Users/gregc/Documents/test/greg_results/gt/511_.kern, /Users/gregc/Documents/test/greg_results/pred/511_.kern, 259, 249, 367, 0.7224409448818898
/Users/gregc/Documents/test/greg_results/gt/185_.kern, /Users/gregc/Documents/test/greg_results/pred/185_.kern, 265, 248, 162, 0.3157894736842105
/Users/gregc/Documents/test/greg_results/gt/364_.kern, /Users/gregc/Documents/test/greg_results/pred/364_.kern, 248, 152, 342, 0.855
/Users/gregc/Documents/test/greg_results/gt/449_.kern, /Users/gregc/Documents/test/greg_results/pred/449_.kern, 130, 54, 150, 0.8152173913043478
/Users/gregc/Documents/test/greg_results/gt/513_.kern, /Users/gregc/Documents/test/greg_results/pred/513_.kern, 316, 255, 170, 0.29772329246935203
/Users/gregc/Documents/test/greg_results/gt/187_.kern, /Users/gregc/Documents/test/greg_results/pred/187_.kern, 270, 271, 33, 0.06099815157116451
/Users/gregc/Documents/test/greg_results/gt/90_.kern, /Users/gregc/Documents/test/greg_results/pred/90_.kern, 197, 197, 173, 0.43908629441624364
/Users/gregc/Documents/test/greg_results/gt/28_.kern, /Users/gregc/Documents/test/greg_results/pred/28_.kern, 216, 214, 299, 0.6953488372093023
/Users/gregc/Documents/test/greg_results/gt/366_.kern, /Users/gregc/Documents/test/greg_results/pred/366_.kern, 205, 155, 287, 0.7972222222222223
/Users/gregc/Documents/test/greg_results/gt/323_.kern, /Users/gregc/Documents/test/greg_results/pred/323_.kern, 157, 149, 241, 0.7875816993464052
/Users/gregc/Documents/test/greg_results/gt/476_.kern, /Users/gregc/Documents/test/greg_results/pred/476_.kern, 288, 353, 520, 0.8112324492979719
/Users/gregc/Documents/test/greg_results/gt/433_.kern, /Users/gregc/Documents/test/greg_results/pred/433_.kern, 184, 181, 101, 0.27671232876712326
/Users/gregc/Documents/test/greg_results/gt/15_.kern, /Users/gregc/Documents/test/greg_results/pred/15_.kern, 417, 396, 625, 0.7687576875768758
/Users/gregc/Documents/test/greg_results/gt/50_.kern, /Users/gregc/Documents/test/greg_results/pred/50_.kern, 384, 378, 248, 0.32545931758530183
/Users/gregc/Documents/test/greg_results/gt/102_.kern, /Users/gregc/Documents/test/greg_results/pred/102_.kern, 269, 259, 249, 0.4715909090909091
/Users/gregc/Documents/test/greg_results/gt/147_.kern, /Users/gregc/Documents/test/greg_results/pred/147_.kern, 284, 280, 184, 0.3262411347517731
/Users/gregc/Documents/test/greg_results/gt/203_.kern, /Users/gregc/Documents/test/greg_results/pred/203_.kern, 233, 199, 339, 0.7847222222222222
/Users/gregc/Documents/test/greg_results/gt/246_.kern, /Users/gregc/Documents/test/greg_results/pred/246_.kern, 288, 233, 412, 0.7907869481765835
/Users/gregc/Documents/test/greg_results/gt/382_.kern, /Users/gregc/Documents/test/greg_results/pred/382_.kern, 323, 308, 283, 0.44849445324881143
/Users/gregc/Documents/test/greg_results/gt/452_.kern, /Users/gregc/Documents/test/greg_results/pred/452_.kern, 240, 234, 108, 0.22784810126582278
/Users/gregc/Documents/test/greg_results/gt/417_.kern, /Users/gregc/Documents/test/greg_results/pred/417_.kern, 350, 336, 518, 0.7551020408163265
/Users/gregc/Documents/test/greg_results/gt/227_.kern, /Users/gregc/Documents/test/greg_results/pred/227_.kern, 138, 109, 235, 0.951417004048583
/Users/gregc/Documents/test/greg_results/gt/262_.kern, /Users/gregc/Documents/test/greg_results/pred/262_.kern, 274, 223, 389, 0.7826961770623743
/Users/gregc/Documents/test/greg_results/gt/126_.kern, /Users/gregc/Documents/test/greg_results/pred/126_.kern, 232, 221, 372, 0.8211920529801324
/Users/gregc/Documents/test/greg_results/gt/163_.kern, /Users/gregc/Documents/test/greg_results/pred/163_.kern, 290, 283, 558, 0.9738219895287958
/Users/gregc/Documents/test/greg_results/gt/31_.kern, /Users/gregc/Documents/test/greg_results/pred/31_.kern, 367, 345, 539, 0.7570224719101124
/Users/gregc/Documents/test/greg_results/gt/74_.kern, /Users/gregc/Documents/test/greg_results/pred/74_.kern, 226, 189, 296, 0.7132530120481928
/Users/gregc/Documents/test/greg_results/gt/49_.kern, /Users/gregc/Documents/test/greg_results/pred/49_.kern, 144, 147, 110, 0.37800687285223367
/Users/gregc/Documents/test/greg_results/gt/537_.kern, /Users/gregc/Documents/test/greg_results/pred/537_.kern, 303, 309, 593, 0.9689542483660131
/Users/gregc/Documents/test/greg_results/gt/342_.kern, /Users/gregc/Documents/test/greg_results/pred/342_.kern, 215, 214, 297, 0.6923076923076923
/Users/gregc/Documents/test/greg_results/gt/492_.kern, /Users/gregc/Documents/test/greg_results/pred/492_.kern, 184, 174, 273, 0.7625698324022346
, , 117392, 103157, 140106, 0.6352601916127482
